date,close_usd,sma_200d,days_since_genesis,return_1w,return_48w,return_52w
2020-10-25,13039.09,9990.42975,4313,0.13186839896284464,0.8874363814277195,0.3643382706851883
2020-11-01,13762.0,10221.79305,4320,0.05544175245358374,0.8565535179004569,0.49473226892581734
2020-11-08,15489.15,10491.4873,4327,0.12550138061328298,1.0585612405738236,0.7163462976855202
2020-11-15,15975.49,10773.822650000002,4334,0.03139875332087305,1.2453001231187844,0.8796219928441251
2020-11-22,18435.2,11090.9874,4341,0.15396773432301614,1.4548517251022015,1.6685349344851748
2020-11-29,18192.03,11399.651949999998,4348,-0.013190526818260828,1.4631956498780045,1.4541837882757336
2020-12-06,19380.58,11735.564550000001,4355,0.06533355540860497,1.6344121684994635,1.575745654722192
2020-12-13,19162.36,12071.6833,4362,-0.01125972494115246,1.3423691686346988,1.693203730667821
2020-12-20,23470.85,12500.63855,4369,0.22484130347201492,1.6988535749603288,2.125404476876573
2020-12-27,26259.6,13014.0694,4376,0.1188175971470995,2.0568256954209776,2.555542316472458
2021-01-03,33097.83,13719.2768,4383,0.26040876479458963,2.547694972554476,3.4990049886498023
2021-01-10,38173.73,14697.155,4390,0.1533605073202684,2.7520977553501735,3.6662816168668932
2021-01-17,35819.25,15649.724950000002,4397,-0.06167801784106508,2.613401339064592,3.118764804636294
2021-01-24,32288.83,16508.89575,4404,-0.09856208602916028,2.2401555009879375,2.758675883070562
2021-01-31,33141.38,17337.15375,4411,0.026403867839125628,2.885751469993375,2.5523630162315007
2021-02-07,38858.39,18314.310550000002,4418,0.17250367968986202,3.836923210973773,2.819393019637369
2021-02-14,48662.5,19599.946600000003,4425,0.25230355658070236,8.106620206451034,3.909012407078057
2021-02-21,57492.91,21053.63855,4432,0.18146231697919357,8.890147338362162,4.769362612528989
2021-02-28,45240.96,22333.06835,4439,-0.21310366791313928,6.705966717198385,4.30439972095041
2021-03-07,50967.3,23643.786949999998,4446,0.12657423715146643,6.5226266383280205,5.344187609694163
2021-03-14,59016.39,25229.63885,4453,0.15792655290745228,7.542898046390977,10.044230150234672
2021-03-21,57381.79,26837.989250000002,4460,-0.027697390504569985,7.052002413560844,8.871032056630227
2021-03-28,55790.92,28372.8905,4467,-0.02772430068842402,6.243946489944467,8.502958660512018
2021-04-04,58212.18,30044.0292,4474,0.04339881830233305,5.528971576876574,7.591950053134964
2021-04-11,59979.26,31713.91455,4481,0.030355846491232574,5.869555855629887,7.682277975287484
2021-04-18,56280.6,33474.5288,4488,-0.06166564909270311,4.822713305813339,6.897479793444095
2021-04-25,49128.43,34942.6135,4495,-0.1270805570658451,4.634789081487411,5.37888240693974
2021-05-02,56622.66,36496.94575,4502,0.15254364936962173,4.994232595363846,5.350693922597404
2021-05-09,58305.24,38081.3537,4509,0.029715665071192277,4.980000082050945,5.677826683021863
2021-05-16,46444.75,39394.7736,4516,-0.20342065310081903,3.978006407295185,3.80510982132696
2021-05-23,34706.79,40280.0757,4523,-0.2527295334779496,2.738735089728246,2.9806979654240218
2021-05-30,35677.72,41045.9159,4530,0.02797521752948051,2.9128845000169994,2.776942873264247
2021-06-06,35808.85,41756.83415,4537,0.003675403024632651,2.9450875967574546,2.67268749666668
2021-06-13,39013.76,42372.0818,4544,0.08950050057457881,3.192246649266025,3.181543602940625
2021-06-20,35589.77,43052.81325,4551,-0.08776365056841495,2.86341821908187,2.833852739892039
2021-06-27,34699.5,43544.49415,4558,-0.025014772503446858,2.4892630710985304,2.8056001254659733
2021-07-04,35289.21,44086.70585,4565,0.016994769377080443,2.1873458903181637,2.8878384720640047
2021-07-11,34258.53,44452.97125,4572,-0.029206661186237937,1.9323326226158795,2.6812705978936555
2021-07-18,31776.65,44656.73715,4579,-0.07244560697729874,1.6671643995897272,2.4494881127747643
2021-07-25,35428.28,44666.06100000001,4586,0.11491551186169713,2.042451254438734,2.5625466959621503
2021-08-01,39839.0,44740.71130000001,4593,0.12449715312174336,2.4024342021544167,2.5982860745362486
2021-08-08,43858.42,44908.534850000004,4600,0.10089158864429315,3.2746289778824327,2.754027850651757
2021-08-15,47028.3,45410.9777,4607,0.07227528944271144,3.550488738028289,2.9473074579361125
2021-08-22,49301.86,45849.51305000001,4614,0.0483445074561486,3.5133757495308284,3.2338636197738877
2021-08-29,48808.72,46093.37415,4621,-0.010002462381743848,3.5274333853400446,3.1684896280373085
2021-09-05,51809.28,46110.9422,4628,0.06147590020799565,3.8557710061173633,4.04955375983049
2021-09-12,46035.0,45882.52300000001,4635,-0.11145262007115331,3.0477695721331264,3.4543763873057767
2021-09-19,47245.25,45870.4558,4642,0.026289779515585865,3.1011608537175013,3.325101844646862
2021-09-26,43204.73,45574.056950000006,4649,-0.08552224826834431,2.313477397579126,3.007614561631663
2021-10-03,48235.93,45104.20949999999,4656,0.11645021274291034,2.5050087196628397,3.5208624853907775
2021-10-10,54714.95,45012.037299999996,4663,0.1343193756189629,2.53246950284554,3.810980987309339
2021-10-17,61538.97,45107.598849999995,4670,0.12471947794889715,2.8520865400685675,4.341938390464559
2021-10-24,60910.16,45264.3626,4677,-0.01021807807312991,2.3040140600590178,3.6713505313637684
2021-10-31,61359.44,45293.0979,4684,0.0073761093387374466,2.3728748248546205,3.4586135736084875
2021-11-07,63300.0,45430.36225,4691,0.03162610349768502,2.2661561212306336,3.086731679917878
2021-11-14,65509.87,45891.154950000004,4698,0.034911058451816857,2.41867442214842,3.1006485560067327
2021-11-21,58678.47,46010.16655,4705,-0.10428046949261238,1.500057305125294,2.1829581452872766
2021-11-28,57338.55,46024.1754,4712,-0.022834951218053234,1.1835271672074215,2.151850013439952
2021-12-05,49463.22,46349.57575,4719,-0.1373479099140108,0.4944550745471832,1.5522053519554109
2021-12-12,50124.38,46745.853500000005,4726,0.01336669953957692,0.31305953072964043,1.6157727962526534
2021-12-19,46704.67,47122.468,4733,-0.06822448477168197,0.30389860200869645,0.9899010900755618
2021-12-26,50791.21,47600.1993,4740,0.08749746010409676,0.5730272667049254,0.9341958750323691
2022-01-02,47350.22,47928.06965,4747,-0.0677477461159125,0.42873410823568614,0.430614031191773
2022-01-09,41875.81,48233.21625,4754,-0.1156153023153853,0.07765169889951684,0.09697978164564991
2022-01-16,43107.7,48541.969750000004,4761,0.02941769962181029,-0.11414949910095051,0.203478576463773
2022-01-23,36293.62,48720.7091,4768,-0.1580710638702597,-0.36872877020836137,0.12403019867861431
2022-01-30,37941.82,48863.02665,4775,0.04541294034598908,-0.16133919350959836,0.14484731776407633
2022-02-06,42420.24,49151.0198,4782,0.11803387396809106,-0.16769693509367778,0.09166231539700953
2022-02-13,42077.74,49401.6148,4789,-0.00807397600767934,-0.2870160306314907,-0.1353148728487028
2022-02-20,38373.9,49448.489850000005,4796,-0.08802373891753679,-0.3312529985558136,-0.3325455260483423
2022-02-27,37712.68,49235.60745,4803,-0.017230982516762694,-0.32403552406018754,-0.1664040727694549
2022-03-06,38438.89,49081.948,4810,0.019256388037127037,-0.3396761639917969,-0.2458127073633487
2022-03-13,37790.54,48746.47795,4817,-0.016867032320652342,-0.36993987588376387,-0.3596602570912928
2022-03-20,41242.14,48494.6396,4824,0.09133502723168285,-0.26720504045799087,-0.2812678029040223
2022-03-27,46864.39,48291.5864,4831,0.13632294541456869,-0.046084110564901026,-0.15999969170610562
2022-04-03,46401.57,48306.766950000005,4838,-0.009875728671599027,-0.18051236024588047,-0.20288898302726333
2022-04-10,42133.85,48247.1621,4845,-0.09197361209976307,-0.27735740389714547,-0.29752634493990093
2022-04-17,39691.27,48161.7675,4852,-0.057971915692489606,-0.14540889982183136,-0.294761072198946
2022-04-24,39467.4,47855.591799999995,4859,-0.0056402831151534105,0.13716653139054347,-0.1966484579295532
2022-05-01,38488.34,47275.68515,4866,-0.024806802576303633,0.07877801608398727,-0.32026612667084176
2022-05-08,34025.5,46397.053,4873,-0.11595303928410516,-0.04980193443799508,-0.4164246644040913
2022-05-15,31295.03,45309.44985,4880,-0.08024775535995066,-0.19784634959562997,-0.3261879975670017
2022-05-22,30264.66,44183.410599999996,4887,-0.03292439726052343,-0.14962473767040352,-0.1279902290012992
2022-05-29,29448.94,42971.90364999999,4894,-0.02695288828620579,-0.15131514863326567,-0.17458458668322985
2022-06-05,29888.98,41822.40995,4901,0.01494247331143339,-0.1530277951815867,-0.16531862933325137
2022-06-12,26585.1,40833.56475,4908,-0.11053839910227792,-0.22398596787427838,-0.3185711912925081
2022-06-19,20552.82,39585.9281,4915,-0.22690454427480056,-0.35320998280183724,-0.4225076475627687
2022-06-26,21028.69,38512.629499999995,4922,0.023153513727069974,-0.40644338364718813,-0.39397714664476435
2022-07-03,19294.46,37515.07465,4929,-0.08246971161779448,-0.5156891488240167,-0.4532476074131442
2022-07-10,20856.08,36588.439699999995,4936,0.08093618582743445,-0.5244680496926245,-0.3912149762409537
2022-07-17,20801.85,35564.6571,4943,-0.002600200996544122,-0.5576737836579252,-0.34537309628296253
2022-07-24,22595.81,34743.5085,4950,0.08624040650230635,-0.541684431378451,-0.36220979398378916
2022-07-31,23322.53,34060.63925,4957,0.032161714937415375,-0.5221646869657717,-0.4145804362559301
2022-08-07,23187.62,33375.6718,4964,-0.005784535382739375,-0.5524427284069573,-0.4713074479199205
2022-08-14,24320.0,32920.4018,4971,0.048835542414443545,-0.4717063104159879,-0.482864573033684
2022-08-21,21514.0,32384.29855,4978,-0.11537828947368423,-0.5446314708886079,-0.5636270112324362
2022-08-28,19557.0,31637.25315,4985,-0.09096402342660592,-0.5473412286108489,-0.5993134013758197
2022-09-04,20007.0,30831.453649999996,4992,0.02300966405890481,-0.5852261996399779,-0.613833660687815
2022-09-11,21835.0,30183.464949999998,4999,0.0913680211925827,-0.6009317380350343,-0.5256869772998805
2022-09-18,19419.0,29462.512349999997,5006,-0.11064804213418822,-0.6844438572826292,-0.5889745529973913
2022-09-25,18810.0,28737.87415,5013,-0.03136103815850455,-0.6911845248805782,-0.5646310022073973
2022-10-02,19051.0,28038.854299999995,5020,0.012812333864965497,-0.6895180268920316,-0.6050454505593652
2022-10-09,19445.0,27268.3143,5027,0.020681329064091036,-0.6928120063191153,-0.6446126698461755
2022-10-16,19264.0,26332.358699999997,5034,-0.009308305476986356,-0.7059374411825272,-0.6869625864716293
2022-10-23,19574.0,25410.63645,5041,0.016092192691029794,-0.6664193868722208,-0.6786414614573333
2022-10-30,20628.0,24666.24425,5048,0.05384693981812605,-0.6402420361170627,-0.6638170100639771
2022-11-06,20907.0,23968.2149,5055,0.01352530541012209,-0.5773223012978128,-0.6697156398104265
2022-11-13,16310.0,23196.97685,5062,-0.21987850959008948,-0.6746094415531922,-0.751029882977939
2022-11-20,16256.0,22427.0771,5069,-0.003310852237890849,-0.6519405875258298,-0.7229648284967212
2022-11-27,16424.0,21839.1717,5076,0.010334645669291431,-0.6766369613954856,-0.7135609463441263
2022-12-04,17114.0,21386.586399999997,5083,0.042011690209449615,-0.6385655652708688,-0.6540055418955741
2022-12-11,17091.0,20947.0374,5090,-0.001343928947060924,-0.5918646110964778,-0.6590282014460827
2022-12-18,16749.0,20501.014000000003,5097,-0.020010531858873137,-0.611461525435131,-0.6413848979127783
2022-12-25,16828.0,20025.680650000002,5104,0.004716699504448085,-0.5363372405397974,-0.6686828291745757
2023-01-01,16615.0,19702.167,5111,-0.012657475635845072,-0.5620926987687992,-0.6491040590730096
2023-01-08,17119.0,19584.50395,5118,0.03033403551008118,-0.5964426415314954,-0.5911959673138263
2023-01-15,20885.0,19521.0311,5125,0.21998948536713603,-0.5036568028606099,-0.5155157895225215
2023-01-22,22717.0,19589.2527,5132,0.08771845822360547,-0.4080090895113606,-0.37407731717034565
2023-01-29,23746.0,19670.801050000002,5139,0.04529647400625092,-0.37034440405720304,-0.3741470493508219
2023-02-05,22937.0,19722.9683,5146,-0.03406889581403183,-0.4032866193586755,-0.4592911308375436
2023-02-12,21789.0,19721.1109,5153,-0.05005013733269392,-0.4234271328221296,-0.4821727592784213
2023-02-19,24296.0,19729.33165,5160,0.11505805681766024,-0.41089380909913986,-0.36686133022705536
2023-02-26,23562.0,19750.81,5167,-0.030210734277247298,-0.49723019973160854,-0.37522339966292506
2023-03-05,22428.0,19712.83,5174,-0.048128342245989275,-0.5166542856200771,-0.41652841692358966
2023-03-12,22183.0,19706.3,5181,-0.010923845193508086,-0.4735112029876216,-0.4130012431682638
2023-03-19,28054.0,19902.67,5188,0.26466212865707983,-0.2931946999932227,-0.3197734162194299
2023-03-26,28004.0,20187.035,5195,-0.001782277037142621,-0.2904523733511709,-0.4024460789951603
2023-04-02,28186.0,20431.665,5202,0.006499071561205438,-0.2676743138311498,-0.3925636567900612
2023-04-09,28340.0,20734.465,5209,0.005463705385652551,-0.16709526678520525,-0.32738166581026895
2023-04-16,30330.0,21120.61,5216,0.07021877205363447,-0.030836525799783465,-0.23585211559116137
2023-04-23,27596.0,21430.88,5223,-0.09014177382129906,-0.08817743202798245,-0.30079001910437475
2023-04-30,29235.0,21760.105,5230,0.059392665603710704,-0.0072647776116898655,-0.2404193062106601
2023-05-07,28472.0,22093.495,5237,-0.026098854113220438,-0.04740810827268105,-0.16321582342654772
2023-05-14,26933.0,22359.995,5244,-0.054053104804720475,0.013086277651767508,-0.1393841130684329
2023-05-21,26750.0,22588.53,5251,-0.006794638547506726,0.3015245596468028,-0.11613082717598677
2023-05-28,28072.0,22838.33,5258,0.049420560747663655,0.3349381250092136,-0.04675686119772049
2023-06-04,27125.0,23204.225,5265,-0.03373468224565401,0.405843957281002,-0.09247488539254267
2023-06-11,25941.0,23550.395,5272,-0.04364976958525346,0.2438099585348732,-0.024227856957468652
2023-06-18,26340.0,23880.04,5279,0.015381057013993393,0.26623353211373035,0.28157595891950593
2023-06-25,30477.0,24319.205,5286,0.15706150341685654,0.34878988626652463,0.44930568665951154
2023-07-02,30616.0,24778.255,5293,0.004560816353315511,0.3127220760354903,0.5867767224374252
2023-07-09,30167.0,25255.54,5300,-0.014665534361118393,0.3009959625006793,0.4464367225288739
2023-07-16,30253.0,25737.32,5307,0.002850797228759916,0.24395559210526319,0.4543418013301703
2023-07-23,30085.0,26202.135,5314,-0.005553168280831633,0.39839174491029095,0.3314415371699442
2023-07-30,29279.0,26624.81,5321,-0.02679075951470833,0.4971110088459376,0.25539553384645663
2023-08-06,29042.0,26928.875,5328,-0.008094538747908109,0.451591942820013,0.2524786933717218
2023-08-13,29284.0,27169.64,5335,0.00833275945182832,0.3411495305701855,0.20411184210526323
2023-08-20,26192.0,27318.13,5342,-0.10558666848791154,0.34878212060353264,0.21743980663753826
2023-08-27,26090.0,27421.815,5349,-0.003894318875992675,0.3870281765018606,0.33404918954849916
2023-09-03,25970.0,27568.155,5356,-0.004599463395937087,0.36318303501128546,0.2980456840105963
2023-09-10,25836.0,27621.755,5363,-0.005159799768964191,0.3286706094111598,0.18323792076940681
2023-09-17,26535.0,27718.52,5370,0.027055271713887663,0.37743978405315604,0.3664452340491271
2023-09-24,26248.0,27869.4,5377,-0.01081590352364803,0.3409625012772044,0.3954279638490166
2023-10-01,27995.0,28024.645,5384,0.06655745199634255,0.35713593174326164,0.46947666789144926
2023-10-08,27933.0,28040.265,5391,-0.0022146811930702226,0.3360596929258144,0.4365132424787863
2023-10-15,27174.0,28017.31,5398,-0.027172161958973207,0.6660944206008583,0.41061046511627897
2023-10-22,30002.0,28048.595,5405,0.10407006697578569,0.8455954724409449,0.5327475222233575
2023-10-29,34538.0,28229.08,5412,0.15118992067195514,1.1028981977593766,0.6743261586193523
2023-11-05,35045.0,28399.835,5419,0.014679483467485044,1.0477386934673367,0.6762328406753719
2023-11-12,37086.0,28695.84,5426,0.058239406477386124,1.1699139898192032,1.2738197424892705
2023-11-19,37426.0,28964.04,5433,0.009167880062557199,1.2345214639679982,1.3022883858267718
2023-11-26,37460.0,29275.235,5440,0.0009084593598034374,1.226051818397908,1.2808085728202632
2023-12-03,39989.0,29673.735,5447,0.06751201281366792,1.406801083358411,1.3366249853920769
2023-12-10,43786.0,30257.85,5454,0.09495111155567781,1.5577428588118463,1.561933181206483
2023-12-17,41345.0,30774.455,5461,-0.05574841273466402,0.9796504668422312,1.4685055824228312
2023-12-24,43033.0,31352.52,5468,0.04082718587495471,0.8943082273187482,1.557226051818398
2023-12-31,42258.0,31936.9,5475,-0.018009434619942866,0.77958392992504,1.5433644297321698
2024-01-07,43944.0,32528.98,5482,0.03989777083629131,0.9158564764354535,1.5669723698814182
2024-01-14,41715.0,33033.065,5489,-0.05072364827962861,0.9144981412639406,0.9973665310031123
2024-01-21,41560.0,33432.84,5496,-0.003715689799832167,0.7105696410931841,0.8294669190474093
2024-01-28,42026.0,33798.89,5503,0.011212704523580364,0.7836346659876072,0.769813863387518
2024-02-04,42570.0,34240.54,5510,0.012944367772331322,0.8980738362760834,0.8559532632863931
2024-02-11,48313.0,34797.03,5517,0.13490721165139763,1.1779290447640083,1.2173114874477946
2024-02-18,52130.0,35567.69,5524,0.07900565065303344,0.8582020389249305,1.145620678300955
2024-02-25,51722.0,36349.355,5531,-0.007826587377709582,0.8469504356520496,1.1951447245564895
2024-03-03,63142.0,37439.815,5538,0.22079579289277285,1.240190165330306,1.8153201355448547
2024-03-10,69026.0,38876.865,5545,0.09318678534097757,1.4356386732533521,2.111662083577514
2024-03-17,68352.0,40405.645,5552,-0.009764436589111303,1.253610286844708,1.4364440008554928
2024-03-24,67188.0,41790.36,5559,-0.017029494382022503,1.4347006812581533,1.3992286816169117
2024-03-31,71285.0,43339.395,5566,0.060978150860272695,1.4383444501453737,1.5290924572482791
2024-04-07,69358.0,44781.755,5573,-0.02703233499333657,1.4360073054228715,1.4473535638673254
2024-04-14,65749.0,46249.28,5580,-0.05203437238674702,1.4412059555192513,1.1677876689746127
2024-04-21,64950.0,47520.24,5587,-0.012152276080244606,1.42803738317757,1.3536019713001886
2024-04-28,63098.0,48816.08,5594,-0.028514241724403422,1.2477201481903677,1.158303403454763
2024-05-05,64021.0,50014.82,5601,0.014628038923579112,1.3602211981566819,1.248559988760888
2024-05-12,61462.0,51079.68,5608,-0.039971259430499395,1.3692995643961297,1.2820331934801175
2024-05-19,66275.0,52154.345,5615,0.07830854837135148,1.5161351556567957,1.477570093457944
2024-05-26,68489.0,53349.45,5622,0.03340626178800443,1.2472356203038357,1.4397620404673694
2024-06-02,67752.0,54441.435,5629,-0.010760852107637775,1.212960543506663,1.4977695852534563
2024-06-09,69640.0,55601.75,5636,0.027866336049120255,1.3084827791958098,1.6845534096603831
2024-06-16,66622.0,56638.375,5643,-0.043337162550258435,1.2021617690807522,1.529309035687168
2024-06-23,63154.0,57474.31,5650,-0.052054876767434144,1.0991856406847265,1.0721855825704631
2024-06-30,62676.0,58113.16,5657,-0.007568800076004689,1.1406468800163938,1.0471648811079173
2024-07-07,55829.0,58691.365,5664,-0.10924436786010594,0.9223538323806901,0.8506646335399608
2024-07-14,60823.0,59209.1,5671,0.08945171864084966,1.0770045075809316,1.01047829967276
2024-07-21,68158.0,60003.3,5678,0.12059582723640738,1.6022449602932194,1.2655143759348513
2024-07-28,68264.0,60766.51,5685,0.0015552099533437946,1.6164814105021081,1.3315003927729774
2024-08-04,58142.0,61471.675,5692,-0.14827727645611155,1.2388140161725065,1.001997107637215
2024-08-11,58725.0,62080.8,5699,0.01002717484778648,1.2729911751045053,1.0053612894413333
2024-08-18,58430.0,62672.515,5706,-0.005023414218816469,1.2019973619747502,1.2308338423946243
2024-08-25,64262.0,63325.8,5713,0.09981174054424091,1.4482627247790307,1.4630893062476042
2024-09-01,57310.0,63705.91,5720,-0.10818212940773708,1.0471512770137523,1.2067770504428186
2024-09-08,54866.0,63855.43,5727,-0.042645262606874845,0.9642000501199299,1.123625948289209
2024-09-15,59130.0,64007.94,5734,0.0777166186709437,1.175977036873482,1.2283776144714529
2024-09-22,63563.0,63939.435,5741,0.07497040419414858,1.1186254249716687,1.4216321243523318
2024-09-29,65601.0,63758.125,5748,0.03206267797303464,0.8993861833342984,1.343311305590284
2024-10-06,62814.0,63561.01,5755,-0.04248410847395623,0.7923812241403909,1.2487380517667277
2024-10-13,62849.0,63380.525,5762,0.0005572006240646132,0.6946826295637167,1.3128357989254433
2024-10-20,69011.0,63336.4,5769,0.09804451940365011,0.8439320258643723,1.3002133191120593
2024-10-27,67938.0,63261.145,5776,-0.015548245931807925,0.8136145221569675,0.9670507846430019
2024-11-03,68738.0,63447.41,5783,0.01177544231505201,0.7189227037435295,0.9614210301041517
2024-11-10,80425.0,63785.705,5790,0.17002240391050072,0.8367743114237427,1.1686081000916788
2024-11-17,89861.0,64729.25,5797,0.11732670189617656,1.1734429798040877,1.4010313685673061
2024-11-24,98007.0,65899.03,5804,0.09065111672471926,1.2774847210280482,1.6163107314468768
2024-12-01,97291.0,67053.935,5811,-0.007305600620363895,1.3023096218467507,1.4329440596163945
2024-12-08,101204.0,68116.34,5818,0.040219547542938106,1.3030220280356817,1.3113323893481934
2024-12-15,104427.0,69231.785,5825,0.03184656732935465,1.503344120819849,1.5257467650260006
2024-12-22,95098.0,70322.2,5832,-0.0893351336340219,1.2882098171318574,1.2098854367578369
2024-12-29,93557.0,71258.07,5839,-0.016204336579107914,1.2261695141103126,1.213947654881916
2025-01-05,98327.0,72307.44,5846,0.050984961039793886,1.3097721400046982,1.2375523393409793
2025-01-12,94497.0,73464.53,5853,-0.03895166129343919,0.9559331856850124,1.2653002517080187
2025-01-19,101237.0,74818.585,5860,0.0713250156089611,0.9420103587185882,1.4359239653512992
2025-01-26,102573.0,76457.525,5867,0.013196756126712561,0.9831599706121186,1.4407033741017465
2025-02-02,97675.0,77874.35,5874,-0.04775135756973081,0.5469101390516613,1.294456189805027
2025-02-09,96477.0,78959.6,5881,-0.012265165088302998,0.39769072523396987,0.9969159439488335
2025-02-16,96132.0,80017.295,5888,-0.003575981840231335,0.4064255617977528,0.8440821024362171
2025-02-23,96262.0,81340.28,5895,0.0013523072442058748,0.4327260820384593,0.8611422605467693
2025-03-02,94273.0,82303.04,5902,-0.0206623589786209,0.3224801851721961,0.49303157961420285
2025-03-09,80708.0,83270.855,5909,-0.14389061555270333,0.1636437036823437,0.169240576014835
2025-03-16,82555.0,83984.805,5916,0.022884968032908848,0.255608450318636,0.20779201779026213
2025-03-23,86084.0,84896.955,5923,0.042747259402822424,0.3253887605850654,0.2812406977436448
2025-03-30,82359.0,85933.155,5930,-0.04327168811858184,0.30525531712574083,0.15534824998246477
2025-04-06,78342.0,86737.81,5937,-0.04877426875022761,0.2236922259883476,0.12953083998961912
2025-04-13,83712.0,87368.155,5944,0.06854560771999685,0.3620123002831017,0.27320567613195634
2025-04-20,85198.0,88092.295,5951,0.01775133792048922,0.2855224443606186,0.31174749807544266
2025-04-27,93769.0,89188.56,5958,0.10060095307401573,0.3691103680883061,0.4860851374053061
2025-05-04,94316.0,90276.925,5965,0.005833484413825474,0.39207698665722046,0.4732041049030786
2025-05-11,104129.0,91423.315,5972,0.10404385258068616,0.49524698449167137,0.6942012951091732
2025-05-18,106520.0,92637.225,5979,0.02296190302413348,0.5988712437333013,0.6072425499811391
2025-05-25,109068.0,93974.565,5986,0.023920390536988467,0.7270164993507933,0.592489304851874
2025-06-01,105705.0,94820.92,5993,-0.030833975134778258,0.6865307294658243,0.5601753453772582
2025-06-08,105792.0,95307.35,6000,0.0008230452674897748,0.8949291586809722,0.5191269385410684
2025-06-15,105617.0,95697.45,6007,-0.0016541893526921259,0.7364648241619125,0.5853171624988742
2025-06-22,101015.0,95947.6,6014,-0.04357253093725444,0.4820710701605093,0.5995028026728315
2025-06-29,108384.0,96224.82,6021,0.07294956194624569,0.5877182702449315,0.7292743633926861
2025-07-06,109233.0,96410.83,6028,0.007833259521700553,0.878727941935262,0.9565637930108009
2025-07-13,119135.0,97003.66,6035,0.09065026136790166,1.0286930608769689,0.9587162750933036
2025-07-20,117339.0,97853.51,6042,-0.015075334704326981,1.0081978435735066,0.7215734029754395
2025-07-27,119469.0,98572.635,6049,0.01815253240610537,0.8590924652205036,0.7501025430680885
2025-08-03,114226.0,99281.15,6056,-0.04388586160426555,0.9931251090560111,0.9646039007946063
2025-08-10,119310.0,99743.75,6063,0.044508255563531884,1.1745707724273684,1.0316730523627076
2025-08-17,117490.0,100292.455,6070,-0.01525437934791718,0.986977845425334,1.0107821324661987
2025-08-24,113478.0,100794.01,6077,-0.03414758702868326,0.785283891572141,0.7658647412156485
2025-08-31,108269.0,101264.38,6084,-0.04590317065862992,0.6504169143763052,0.8891816436922002
2025-09-07,111144.0,101760.02,6091,0.026554230666210987,0.7694144617441971,1.025735428133999
2025-09-14,115342.0,102505.41,6098,0.03777081983732811,0.8352241085777021,0.9506511077287334
2025-09-21,115292.0,103501.92,6105,-0.00043349343690934905,0.6706322180521946,0.8138225068042728
2025-09-28,112203.0,104452.305,6112,-0.0267928390521458,0.6515499425947187,0.7103855124159693
2025-10-05,123519.0,105704.28,6119,0.10085291837116661,0.7969536500916523,0.9664246823956444
2025-10-12,115090.0,106854.41,6126,-0.06824051360519434,0.43102269194902076,0.8312144982418177
2025-10-19,108684.0,107769.2,6133,-0.055660787210009555,0.20946795606547886,0.5748793670574257
2025-10-26,114551.0,108804.79,6140,0.05398218689043466,0.16880426908282065,0.6861108657893962
2025-11-02,110530.0,109761.155,6147,-0.03510226885841239,0.13607630716099117,0.6079897582123426
2025-11-09,104705.0,110306.275,6154,-0.052700624264905405,0.03459349432828751,0.3018961765620143
2025-11-16,94187.0,110475.28,6161,-0.10045365550833296,-0.09805893111934649,0.04814101779414881
2025-11-23,86803.0,110211.635,6168,-0.0783972310403771,-0.08722580916528211,-0.1143183650147438
2025-11-30,90382.0,109731.06,6175,0.04123129384929092,-0.03393653067114166,-0.07101376283520577
2025-12-07,90405.0,109196.245,6182,0.00025447544865131455,-0.08056790098345312,-0.10670526856645979
2025-12-14,88164.0,108568.325,6189,-0.024788451966152314,-0.06701800057144669,-0.15573558562440748
2025-12-21,88636.0,107942.915,6196,0.005353659089877949,-0.12447030235980916,-0.06795095585606425
2025-12-28,87870.0,107278.29,6203,-0.008642086736766141,-0.1433418150975403,-0.06078647241788426
2026-01-04,91501.0,106700.845,6210,0.04132240810287935,-0.0632096237522396,-0.06942142036266741
2026-01-11,90872.0,106258.27,6217,-0.0068742418115649295,-0.05809674844781654,-0.038361006169507994
2026-01-18,93636.0,105816.975,6224,0.030416409895237306,-0.025964299088752973,-0.07508124499935798
2026-01-25,86567.0,105122.915,6231,-0.07549446793968129,-0.10071471608734495,-0.15604496309945115
2026-02-01,76888.0,103943.705,6238,-0.11180934998324998,-0.1844112312114815,-0.21281801894036345
2026-02-08,70283.0,102300.555,6245,-0.08590417230256997,-0.12916935124151263,-0.271505125573971
2026-02-15,68792.0,100562.1,6252,-0.0212142338830158,-0.16671310035733755,-0.28440061581991427
2026-02-22,67612.0,98928.84,6259,-0.017153157343877234,-0.21458110682589104,-0.2976252311400137
2026-03-01,65771.0,97081.945,6266,-0.027228894279122007,-0.20141089619835117,-0.3023347087713343
2026-03-08,65975.0,95421.515,6273,0.0031016709492024397,-0.157859130479181,-0.18254695940922838
2026-03-15,72831.0,93935.06,6280,0.10391815081470246,-0.1299813646788991,-0.11778814123917392
2026-03-22,67860.0,92569.94,6287,-0.06825390287103017,-0.2035024296344985,-0.21170019980484178
2026-03-29,65954.0,91068.52,6294,-0.028087238432066064,-0.29663321566829126,-0.19918891681540574
2026-04-05,68999.0,89376.05,6301,0.046168541710889466,-0.26842741422452177,-0.11925914579663521
2026-04-12,70746.0,87868.715,6308,0.025319207524746812,-0.3205927263298408,-0.15488818807339455
2026-04-19,75817.0,86566.605,6315,0.0716789641817206,-0.2882369508073601,-0.11010821850278174
